
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024b Update 6 (24.2.0.2923080) 64-bit (glnxa64)
                               March 28, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
[Warning: Directory already exists.] 
[> In parallel.cluster.Local>mkdirIfNeeded (line 661)
In parallel.cluster.Local>iBuildDirectoryForDataLoc (line 642)
In parallel.cluster.Local>iChooseDataLocation (line 634)
In parallel.cluster/Local (line 560)
In parcluster (line 91)
In parallel.internal.pool.argumentsParser>iGetClusterAndNumWorkers (line 91)
In parallel.internal.pool.argumentsParser (line 44)
In parallel.internal.pool.doParpool (line 17)
In parpool (line 118)
In parallel.internal.parpool.getOrCreateCurrentPool (line 13)
In parallel.internal.pool.PoolArrayManager.getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 419)
In main (line 58)] 
